ID,TARGET
736,26.196175
737,19.166996
738,5.1552906
739,5.09713
740,5.0665913
741,5.136341
742,5.161028
743,5.23777
744,5.183217
745,5.2295504
746,5.280323
747,5.283452
748,5.249897
749,5.268553
750,5.223406
751,5.1920156
752,5.232484
753,7.027541
754,6.9550123
755,6.931592
756,6.8537645
757,6.8380775
758,6.7540884
759,6.690465
760,6.5996246
761,6.610281
762,6.5123262
763,6.4857054
764,6.381506
765,6.339799
766,6.2315283
767,6.21039
768,10.005788
769,15.320144
770,21.106318
771,24.885254
772,27.277878
773,28.738642
774,29.196547
775,29.927557
776,42.177876
777,38.622467
778,38.946644
779,35.526604
780,39.58725
781,39.379303
782,36.518425
783,31.101822
784,23.284159
785,13.779062
786,5.296708
787,5.2937584
788,5.302947
789,5.3328495
790,5.3238125
791,5.392371
792,5.438963
793,5.4799232
794,5.424921
795,5.455611
796,5.51031
797,5.518056
798,5.501254
799,5.527416
800,5.514163
801,7.291667
802,7.1861687
803,7.183915
804,7.165823
805,7.1447744
806,7.016988
807,6.9865456
808,6.964835
809,6.9317617
810,6.846568
811,6.8109903
812,6.7202845
813,6.6824446
814,6.587837
815,6.537506
816,19.262709
817,24.540537
818,28.339237
819,30.667892
820,32.726444
821,34.473465
822,35.68905
823,36.08386
824,36.80727
825,38.338467
826,42.119896
827,37.383835
828,41.00524
829,38.528862
830,35.75418
831,30.782963
832,24.538944
833,15.094602
834,5.3590593
835,5.354644
836,5.3381357
837,5.3761673
838,5.372961
839,5.396783
840,5.3265867
841,5.3516827
842,5.3877144
843,5.4036503
844,5.369993
845,5.4032125
846,5.3583155
847,5.358886
848,5.22921
849,7.0343895
850,7.1230936
851,7.302438
852,7.2722483
853,7.4454994
854,7.3251553
855,7.3898497
856,7.3075905
857,7.2942467
858,7.204068
859,7.081211
860,6.973708
861,6.911029
862,6.7406282
863,6.66438
864,8.579388
865,12.091824
866,17.037285
867,21.331467
868,24.215654
869,22.3018
870,23.25204
871,26.234858
872,38.78083
873,40.456516
874,32.031467
875,31.163765
876,29.929733
877,27.919266
878,33.306572
879,29.504807
880,24.919237
881,17.029951
882,5.4500647
883,5.4692965
884,5.424036
885,5.540143
886,5.537956
887,5.6233683
888,5.6100454
889,5.7013397
890,5.690567
891,5.7735815
892,5.7652187
893,5.826229
894,5.809969
895,5.8658323
896,5.842515
897,7.346877
898,7.284234
899,7.2948036
900,7.2250414
901,7.222934
902,7.1420717
903,7.1302643
904,7.040018
905,7.013253
906,6.837906
907,6.7758675
908,6.6634436
909,6.6095953
910,6.5075045
911,6.456008
912,16.122831
913,23.95184
914,28.700611
915,31.841633
916,32.677414
917,34.156723
918,36.17413
919,41.985058
920,39.67612
921,41.03969
922,41.15668
923,41.64185
924,40.826653
925,37.12965
926,37.33014
927,31.20338
928,21.338713
929,11.746646
930,5.5803537
931,5.5702286
932,5.541317
933,5.52314
934,5.4278946
935,5.319289
936,5.2677565
937,5.2835846
938,5.248702
939,5.178338
940,5.145933
941,5.173399
942,5.158741
943,5.2045345
944,5.1935577
945,7.0228806
946,6.9617796
947,6.9700937
948,6.9047127
949,6.9039927
950,6.770014
951,6.781761
952,6.713374
953,6.7187653
954,6.6834135
955,6.697734
956,6.6172333
957,6.62794
958,6.501896
959,6.499569
960,15.822988
961,23.121407
962,27.949312
963,31.171856
964,34.15579
965,35.81994
966,37.300816
967,37.642616
968,38.544373
969,39.197315
970,39.289825
971,39.21542
972,38.565685
973,36.90149
974,34.888794
975,30.644756
976,25.639029
977,16.098125
978,5.2339554
979,5.272114
980,5.279664
981,5.3912973
982,5.334283
983,5.379013
984,5.4320955
985,5.498581
986,5.46276
987,5.524375
988,5.491685
989,5.5509186
990,5.494279
991,5.551546
992,5.512228
993,7.278036
994,7.210367
995,7.22565
996,7.1534147
997,7.157427
998,7.0794783
999,7.0768814
1000,6.99236
1001,6.984784
1002,6.8940935
1003,6.8815813
1004,6.7859373
1005,6.7645626
1006,6.656761
1007,6.660074
1008,15.6275625
1009,22.926731
1010,27.677366
1011,30.72118
1012,33.409912
1013,35.551056
1014,37.008533
1015,39.32805
1016,39.88403
1017,24.144548
1018,31.190475
1019,41.092445
1020,35.8792
1021,32.51139
1022,28.801495
1023,23.35344
1024,16.765907
1025,10.706234
1026,5.4982233
1027,5.542284
1028,5.5167437
1029,5.56783
1030,5.5593395
1031,5.642009
1032,5.57769
1033,5.580673
1034,5.547409
1035,5.5715
1036,5.541357
1037,5.5728073
1038,5.57267
1039,5.620434
1040,5.5959845
1041,7.3946323
1042,7.3302813
1043,7.3595257
1044,7.2908688
1045,7.3241034
1046,7.2507114
1047,7.27563
1048,7.12241
1049,7.139533
1050,7.047414
1051,7.028594
1052,6.9232025
1053,6.8823442
1054,6.788187
1055,6.777485
1056,16.086098
1057,22.77451
1058,27.219873
1059,30.181606
1060,32.669094
1061,34.66499
1062,36.008335
1063,36.47966
1064,37.34292
1065,37.85781
1066,38.0361
1067,37.45697
1068,37.03723
1069,35.249245
1070,33.480354
1071,29.702353
1072,25.521603
1073,17.73882
1074,5.3947115
1075,5.427264
1076,5.43705
1077,5.552169
1078,5.5780296
1079,5.619897
1080,5.6076937
1081,5.6386204
1082,5.587615
1083,5.619012
1084,5.669654
1085,5.7236137
1086,5.6950226
1087,5.7647066
1088,5.740123
1089,7.450329
1090,7.38984
1091,7.4127417
1092,7.3387175
1093,7.2575245
1094,7.168133
1095,7.178713
1096,7.04288
1097,7.000244
1098,6.9701214
1099,6.910511
1100,6.8139906
1101,6.754569
1102,6.653818
1103,6.6165733
1104,14.039256
1105,22.612444
1106,27.348331
1107,30.409142
1108,31.32159
1109,37.520195
1110,39.37317
1111,40.878258
1112,41.543568
1113,38.852776
1114,42.09211
1115,41.293617
1116,40.13757
1117,38.093193
1118,34.829464
1119,28.745174
1120,19.85458
1121,12.407347
1122,5.8363876
1123,5.9342318
1124,5.9738464
1125,6.064538
1126,6.0515604
1127,6.1437626
1128,6.1157722
1129,6.196265
1130,6.1635466
1131,6.213876
1132,6.1367903
1133,6.110256
1134,6.0914135
1135,6.034314
1136,6.042179
1137,7.423131
1138,7.389556
1139,7.2071924
1140,7.111931
1141,7.0623283
1142,7.0033665
1143,6.9620934
1144,6.903207
1145,6.833453
1146,6.763692
1147,6.7009344
1148,6.629921
1149,6.5926514
1150,6.5023108
1151,6.490327
1152,15.826444
1153,22.170677
1154,26.802757
1155,29.936096
1156,31.691284
1157,32.361954
1158,36.224533
1159,36.712517
1160,37.678192
1161,41.44039
1162,41.896267
1163,41.102222
1164,40.079536
1165,38.00511
1166,34.329548
1167,27.872105
1168,19.909864
1169,11.779343
1170,5.2229967
1171,5.288415
1172,5.2024536
1173,5.21119
1174,5.0994654
1175,5.1169024
1176,5.0803204
1177,5.074046
1178,5.055004
1179,5.161686
1180,5.145833
1181,5.1695747
1182,5.058049
1183,5.082692
1184,5.1104174
1185,6.8609543
1186,6.800494
1187,6.7970324
1188,6.732703
1189,6.7218657
1190,6.6614523
1191,6.624873
1192,6.558797
1193,6.603527
1194,6.5315456
1195,6.4926805
1196,6.40584
1197,6.337509
1198,6.21329
1199,6.1502914
1200,15.45507
1201,22.692226
1202,27.397966
1203,30.1511
1204,32.7789
1205,33.850037
1206,35.39586
1207,35.95572
1208,36.8073
1209,36.832302
1210,36.920277
1211,36.13339
1212,35.848743
1213,34.61236
1214,32.84984
1215,29.133343
1216,24.85151
1217,17.379524
1218,5.1640615
1219,5.1367235
1220,5.0625525
1221,5.094656
1222,5.02462
1223,5.082239
1224,5.030321
1225,5.0310745
1226,4.982172
1227,5.080844
1228,5.050065
1229,5.064603
1230,5.0366077
1231,5.0316544
1232,5.0072765
1233,6.8472776
1234,6.7776556
1235,6.8657246
1236,6.782776
1237,6.780402
1238,6.6909313
1239,6.6750803
1240,6.6009216
1241,6.586993
1242,6.5070047
1243,6.485425
1244,6.3889027
1245,6.3362703
1246,6.2360744
1247,6.156945
1248,9.702982
1249,22.711168
1250,27.545794
1251,30.689007
1252,33.541485
1253,39.16836
1254,40.2547
1255,41.740616
1256,42.25366
1257,37.596165
1258,37.789726
1259,36.125885
1260,32.485104
1261,30.664059
1262,33.34595
1263,29.587479
1264,25.307302
1265,17.518923
1266,5.077609
1267,5.188018
1268,5.1400146
1269,5.2676554
1270,5.211033
1271,5.2388067
1272,5.171811
1273,5.2854977
1274,5.235428
1275,5.3035793
1276,5.2001667
1277,5.2733383
1278,5.2007084
1279,5.20434
1280,5.164318
1281,6.935623
1282,6.8698835
1283,6.8426294
1284,6.780819
1285,6.7421865
1286,6.66535
1287,6.6777563
1288,6.6055975
1289,6.5376635
1290,6.478633
1291,6.435808
1292,6.3608007
1293,6.3257093
1294,6.1805115
1295,6.1664877
1296,9.6038
1297,22.109623
1298,26.68724
1299,29.292435
1300,31.733929
1301,31.633514
1302,25.458206
1303,25.638765
1304,19.595041
1305,17.939077
1306,21.534304
1307,20.462696
1308,19.27881
1309,17.084846
1310,14.915357
1311,12.211983
1312,9.653176
1313,7.2615175
1314,5.5996227
1315,5.639635
1316,5.6549206
1317,5.805725
1318,5.7874517
1319,5.900193
1320,5.8653
1321,5.9388294
1322,5.847989
1323,5.901824
1324,5.9175262
1325,5.963661
1326,5.926756
1327,5.9257507
1328,5.901414
1329,7.3451147
1330,7.2828236
1331,7.2579966
1332,7.1976023
1333,7.1777277
1334,7.06359
1335,7.0454435
1336,6.968314
1337,6.935996
1338,6.8467045
1339,6.8132715
1340,6.7091436
1341,6.6753483
1342,6.5695944
1343,6.514427
1344,8.702449
1345,14.423694
1346,21.130562
1347,27.583422
1348,32.105995
1349,39.469635
1350,41.010956
1351,33.61644
1352,41.85589
1353,37.800285
1354,39.94424
1355,39.960674
1356,34.872406
1357,32.89246
1358,31.328388
1359,28.074736
1360,24.06254
1361,17.293207
1362,5.465871
1363,5.462202
1364,5.402256
1365,5.4015923
1366,5.383296
1367,5.442585
1368,5.401664
1369,5.3723164
1370,5.320286
1371,5.303706
1372,5.2677784
1373,5.2735605
1374,5.226345
1375,5.251746
1376,5.2077694
1377,6.9150076
1378,6.8379154
1379,6.82969
1380,6.7560835
1381,6.8248196
1382,6.6952496
1383,6.6966734
1384,6.6110487
1385,6.6003294
1386,6.507722
1387,6.4688377
1388,6.369382
1389,6.306384
1390,6.2307386
1391,6.1621504
1392,9.727104
1393,22.859364
1394,27.16563
1395,29.799755
1396,32.316673
1397,33.373
1398,34.865654
1399,36.113426
1400,36.728535
1401,36.979168
1402,37.4495
1403,36.80742
1404,36.444286
1405,34.97339
1406,33.05597
1407,29.556221
1408,25.305634
1409,18.59628
1410,5.1129847
1411,5.095087
1412,5.0343056
1413,5.052417
1414,5.0234814
1415,5.107314
1416,5.0957403
1417,5.145875
1418,5.108409
1419,5.0947285
1420,5.0455494
1421,5.0345325
1422,5.0029287
1423,5.0067806
1424,4.9787083
1425,6.7474575
1426,6.675172
1427,6.6703186
1428,6.5935793
1429,6.580428
1430,6.497838
1431,6.48458
1432,6.3954983
1433,6.3529873
1434,6.256871
1435,6.2036552
1436,6.1007004
1437,6.022375
1438,5.9144354
1439,5.859207
1440,9.232739
1441,22.961086
1442,27.68692
1443,30.61615
1444,33.09343
1445,34.15927
1446,35.667225
1447,36.027065
1448,36.934395
1449,36.91025
1450,37.340935
1451,36.62442
1452,36.2369
1453,34.425926
1454,32.779892
1455,29.70319
1456,25.734177
1457,18.821754
1458,5.022175
1459,5.0692196
1460,5.0357733
1461,5.106373
1462,5.103174
1463,5.204607
1464,5.20383
1465,5.2210827
1466,5.167965
1467,5.164296
1468,5.1138115
1469,5.1087084
1470,5.0610046
1471,5.0748367
1472,5.044936
1473,6.7637978
1474,6.6841574
1475,6.6817713
1476,6.5967884
1477,6.5878544
1478,6.495919
1479,6.4754696
1480,6.375675
1481,6.3510714
1482,6.2555437
1483,6.231697
1484,6.12938
1485,6.0944967
1486,5.964177
1487,5.9557123
1488,12.53988
1489,22.31756
1490,27.525183
1491,30.7919
1492,33.648632
1493,34.939293
1494,36.20663
1495,36.821396
1496,37.294
1497,37.307255
1498,37.589554
1499,36.771038
1500,36.193523
1501,34.54045
1502,32.635143
1503,28.937634
1504,24.431225
1505,16.762066
1506,5.3585796
1507,5.2887125
1508,5.2389946
1509,5.2259064
1510,5.127198
1511,5.118226
1512,5.079918
1513,5.0969734
1514,5.020235
1515,5.0930586
1516,5.0610914
1517,5.0689154
1518,5.054594
1519,5.0943794
1520,5.097926
1521,6.96869
1522,6.906329
1523,6.932658
1524,6.856449
1525,6.8760157
1526,6.804512
1527,6.811842
1528,6.734705
1529,6.73606
1530,6.6421127
1531,6.6373816
1532,6.5374393
1533,6.530677
1534,6.3734426
1535,6.4051313
1536,8.99053
1537,21.20628
1538,26.279228
1539,29.110474
1540,31.883682
1541,33.44564
1542,34.977604
1543,35.687843
1544,36.56868
1545,36.984695
1546,37.114693
1547,36.804577
1548,36.321545
1549,35.237717
1550,33.31926
1551,29.445402
1552,24.715069
1553,16.936682
1554,5.660919
1555,5.6930685
1556,5.712907
1557,5.7381067
1558,5.7343054
1559,5.7451277
1560,5.742836
1561,5.701454
1562,5.6890306
1563,5.6254473
1564,5.6028023
1565,5.5544157
1566,5.5344753
1567,5.5044746
1568,5.4607697
1569,7.064172
1570,7.03823
1571,7.02843
1572,6.8936024
1573,6.8788366
1574,6.7319345
1575,6.7103853
1576,6.5935583
1577,6.606139
1578,6.4779654
1579,6.446253
1580,6.3195524
1581,6.2787848
1582,6.145583
1583,6.085849
1584,6.879327
1585,10.194912
1586,14.684514
1587,18.89682
1588,22.20311
1589,24.022795
1590,23.733978
1591,27.730164
1592,32.39573
1593,42.05128
1594,31.726017
1595,41.293797
1596,36.690422
1597,34.726856
1598,32.848976
1599,28.846615
1600,24.166903
1601,16.010292
1602,5.4881926
1603,5.4707184
1604,5.397853
1605,5.4956703
1606,5.4268055
1607,5.451358
1608,5.4138746
1609,5.498147
1610,5.492934
1611,5.593996
1612,5.646448
1613,5.8801184
1614,5.8789425
1615,6.0419655
1616,6.0225315
1617,7.6092606
1618,7.5481644
1619,7.6101904
1620,7.5490236
1621,7.5030394
1622,7.4267817
1623,7.408004
1624,7.3252783
1625,7.2577763
1626,7.1648664
1627,7.0997257
1628,7.005764
1629,6.9383507
1630,6.847787
1631,6.7664843
1632,8.23193
1633,16.796501
1634,29.141766
1635,35.987823
1636,40.083183
1637,37.85397
1638,39.222347
1639,38.698074
1640,40.94409
1641,41.60644
1642,40.838196
1643,41.200386
1644,20.415138
1645,14.689605
1646,12.925206
1647,10.8706455
1648,25.53199
1649,17.782309
1650,5.480336
1651,5.4439993
1652,5.373295
1653,5.396714
1654,5.3434143
1655,5.3279257
1656,5.3197117
1657,5.321043
1658,5.3149843
1659,5.331236
1660,5.3777075
1661,5.4120064
1662,5.422817
1663,5.459285
1664,5.3791075
1665,6.9965525
1666,6.9607706
1667,6.9803076
1668,6.9100933
1669,6.9353952
1670,6.8369703
1671,6.854621
1672,6.7595396
1673,6.7684507
1674,6.695236
1675,6.6832857
1676,6.5587425
1677,6.5225887
1678,6.4681845
1679,6.424656
1680,11.910876
1681,20.82352
1682,25.750898
1683,28.637312
1684,31.173588
1685,32.57376
1686,34.00642
1687,35.09838
1688,36.074482
1689,35.96311
1690,36.125275
1691,35.4517
1692,35.08079
1693,33.234108
1694,31.733685
1695,28.43511
1696,24.447613
1697,17.905931
1698,5.5038414
1699,5.4568644
1700,5.4207945
1701,5.461364
1702,5.455513
1703,5.5197496
1704,5.477742
1705,5.5101156
1706,5.444847
1707,5.4550037
1708,5.4052277
1709,5.415242
1710,5.3539886
1711,5.3590603
1712,5.329645
1713,7.0769053
1714,6.9994144
1715,7.0496683
1716,6.9489174
1717,6.9112787
1718,6.8096066
1719,6.7585897
1720,6.6470337
1721,6.6040373
1722,6.4954786
1723,6.4636383
1724,6.33459
1725,6.270092
1726,6.1619034
1727,6.063141
1728,6.834237
1729,10.178293
1730,14.771516
1731,19.147606
1732,22.430729
1733,24.369633
1734,32.825787
1735,33.845974
1736,40.772926
1737,41.670048
1738,41.660866
1739,40.581783
1740,39.70484
1741,35.2042
1742,33.536247
1743,28.657614
1744,24.25224
1745,16.316734
1746,5.528393
1747,5.607991
1748,5.5372677
1749,5.6518917
1750,5.585202
1751,5.577959
1752,5.52699
1753,5.6213655
1754,5.588937
1755,5.608246
1756,5.5930376
1757,5.7565737
1758,5.7316313
1759,5.7603207
1760,5.72556
1761,7.5877066
1762,7.523526
1763,7.481784
1764,7.410925
1765,7.3130417
1766,7.276948
1767,7.2136602
1768,7.1358614
1769,7.065278
1770,6.980237
1771,6.9124975
1772,6.810954
1773,6.725235
1774,6.6182985
1775,6.532439
1776,6.958727
1777,9.526674
1778,13.567393
1779,18.031425
1780,21.647732
1781,23.757967
1782,39.008804
1783,35.573235
1784,40.00954
1785,41.55435
1786,42.03086
1787,39.318855
1788,39.80601
1789,37.11999
1790,34.665207
1791,29.450394
1792,24.554329
1793,16.31454
1794,5.3687897
1795,5.372574
1796,5.3575354
1797,5.3999014
1798,5.3878613
